
Unidade de Atendimento * : 	7259-CEPTI/BR
Tipo do Serviço * : 	Manutenção dos servidores virtuais
Servidor Virtual* : 	CX0000SH145
Item de Configuração* : 	CX0000SH145
Descrição da Execução* : 	À HITSS/CEPTIBR/BRTSPB,

Para o servidor BRC4094J1K (CX0000SH145) solicitamos disponibilizar via FTP os seguintes logs:


1. Log’s da iLO3:


1.1 iLO Overview
https://<IpaddressiLo>/html/summary.html
- Copiar as informações (incluindo System Rom Version, iLO Firmware Version, iLO Date/Time) e salvar como arquivo *.txt

Information
Server Name 	cx0000sh145
Product Name 	ProLiant DL980 G7
UUID 	35344D41-4131-5242-4334-3039344A314B
Server Serial Number 	BRC4094J1K
Product ID 	AM451A
System ROM 	P66 08/15/2014
Backup System ROM 	08/16/2015
Integrated Remote Console 	.NET    Java
License Type 	iLO 3 Advanced
iLO Firmware Version 	1.85 May 13 2015
IP Address 	10.192.68.93
Link-Local IPv6 Address 	FE80::82C1:6EFF:FE78:2510
iLO Hostname 	ILO80C16E782510.taocpu.com
	
Status
System Health 	[OK]  OK
Server Power 	[ON]  ON
UID Indicator 	[UID OFF]  UID OFF
TPM Status 	Not Present
iLO Date/Time 	Wed Sep 14 18:30:20 2016

----------------------------------------------------------------------------------------------------------------------

1.2 Integrated Management Log
https://<IpaddressiLo>/html/info_iml.html
- Selecionar "View CSV", copiar o conteúdo e salvar como arquivo *.txt


  	
  	Severity 	Class 	Last Update 	Initial Update 	Count 	Description
019d90: 00 f0 0f 00 00 00 00 00 00 00 00 00 00 00 00 00
019da0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
019db0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
019dc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
019dd0: 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
019de0: 10 01 00 00 00 00 00 00 10 00 00 00 00 00 00 00
019df0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
019e00: 00 00 00 00 00 00 00 00 01 00 20 00 00 00 82 00
019e10: 00 00 01 00 00 00 89 10 89 10 00 00 00 00 00 00
019e20: 00 00 01 00 20 00 00 00 82 00 00 00 01 00 00 01
019e30: 89 10 89 10 00 00 00 00 00 00 00 00 00 00 00 00
019e40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
019e50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
019e60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
019e70: 00 00 00 00 02 07 00 80 00 00 00 00 00 00 00 00
019e80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
019e90: 00 80 00 00 00 00 fc 01 00 ff 09 01 00 7f 02 01
019ea0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
019eb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
019ec0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
019ed0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
019ee0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
019ef0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
019f00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
019f10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
019f20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
019f30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
019f40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
019f50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
019f60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
019f70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
019f80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
019f90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
019fa0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
019fb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
019fc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
019fd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
019fe0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
019ff0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a000: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a010: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a020: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a070: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a090: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a0a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a0b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a0c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a0d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a0e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a0f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a110: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a120: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a130: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a140: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a150: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a160: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a170: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a180: 09 00 00 02 02 01 00 01 01 00 40 00 00 00 00 00
01a190: 00 00 00 00 00 00 00 00 00 00 40 00 40 00 40 00
01a1a0: 00 00 02 01 00 00 00 00 00 00 00 00 00 00 ff f0
01a1b0: 0f 00 ff f0 0f 00 00 00 00 00 00 00 00 00 00 00
01a1c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a1d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a1e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a1f0: 00 00 00 00 00 00 04 00 00 00 00 00 00 00 00 00
01a200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a210: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a220: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a230: 00 00 00 00 00 00 00 f0 0f 00 00 00 00 00 00 00
01a240: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a250: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a260: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a270: 00 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00
01a280: 00 00 00 00 00 00 10 01 00 00 00 00 00 00 10 00
01a290: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a2a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00
01a2b0: 20 00 00 00 02 01 00 00 01 00 00 00 89 10 89 10
01a2c0: 00 00 00 00 00 00 00 00 01 00 20 00 00 00 02 01
01a2d0: 00 00 01 00 00 01 89 10 89 10 00 00 00 00 00 00
01a2e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a2f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a300: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a310: 00 00 00 00 00 00 00 00 00 00 02 09 00 80 00 00
01a320: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a330: 00 00 00 00 00 00 00 00 01 00 00 00 f8 01 00 ff
01a340: 11 01 00 7f 04 01 00 00 00 00 00 00 00 00 00 00
01a350: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a360: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a370: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a380: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a390: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a3a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a3b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a3c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a3d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a3e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a3f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a400: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a410: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a420: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a430: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a440: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a450: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a460: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a470: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a480: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a490: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a4a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a4b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a4c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a4d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a4e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a4f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a500: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a510: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a520: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a530: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a540: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a550: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a560: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a570: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a580: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a590: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a5a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a5b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a5c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a5d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a5e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a5f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a600: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a610: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a620: 00 00 00 00 00 00 0b 00 00 02 02 01 00 01 01 00
01a630: 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a640: 40 00 40 00 40 00 00 00 02 01 00 00 00 00 00 00
01a650: 00 00 00 00 ff f0 0f 00 ff f0 0f 00 00 00 00 00
01a660: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a670: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a680: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a690: 00 00 00 00 00 00 00 00 00 00 00 00 04 00 00 00
01a6a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a6b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a6c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a6d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 f0 0f 00
01a6e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a6f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a700: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a710: 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00
01a720: 00 00 00 00 00 00 00 00 00 00 00 00 10 01 00 00
01a730: 00 00 00 00 10 00 00 00 00 00 00 00 00 00 00 00
01a740: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a750: 00 00 00 00 01 00 20 00 00 00 02 01 00 00 01 00
01a760: 00 00 89 10 89 10 00 00 00 00 00 00 00 00 01 00
01a770: 20 00 00 00 02 01 00 00 01 00 00 01 89 10 89 10
01a780: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a790: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a7a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a7b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a7c0: 02 0b 00 80 00 00 00 00 00 00 00 00 00 00 00 00
01a7d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00
01a7e0: 00 00 f8 01 00 ff 11 01 00 7f 04 01 00 00 00 00
01a7f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a800: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a810: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a820: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a830: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a840: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a850: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a860: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a870: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a880: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a890: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a8a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a8b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a8c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a8d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a8e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a8f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a900: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a910: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a920: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a930: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a940: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a950: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a960: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a970: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a980: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a990: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a9a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a9b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a9c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a9d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a9e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a9f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01aa00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01aa10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01aa20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01aa30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01aa40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01aa50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01aa60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01aa70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01aa80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01aa90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01aaa0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01aab0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01aac0: 00 00 00 00 00 00 00 00 00 00 00 00 0d 00 00 02
01aad0: 02 01 00 01 01 00 40 00 00 00 00 00 00 00 00 00
01aae0: 00 00 00 00 00 00 40 00 40 00 40 00 00 00 82 01
01aaf0: 00 00 00 00 00 00 00 00 00 00 ff f0 0f 00 ff f0
01ab00: 0f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01ab10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01ab20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01ab30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01ab40: 00 00 06 00 00 00 00 00 00 00 00 00 00 00 00 00
01ab50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01ab60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01ab70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01ab80: 00 00 00 f0 0f 00 00 00 00 00 00 00 00 00 00 00
01ab90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01aba0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01abb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01abc0: 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00
01abd0: 00 00 10 01 00 00 00 00 00 00 10 00 00 00 00 00
01abe0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01abf0: 00 00 00 00 00 00 00 00 00 00 01 00 20 00 00 00
01ac00: 82 01 00 00 01 00 00 00 89 10 89 10 00 00 00 00
01ac10: 00 00 00 00 01 00 20 00 00 00 82 01 00 00 01 00
01ac20: 00 01 89 10 89 10 00 00 00 00 00 00 00 00 00 00
01ac30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01ac40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01ac50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01ac60: 00 00 00 00 00 00 02 0d 00 80 00 00 00 00 00 00
01ac70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01ac80: 00 00 00 80 01 00 00 00 f4 01 00 ff 19 01 00 7f
01ac90: 06 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01aca0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01acb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01acc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01acd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01ace0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01acf0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01ad00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01ad10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01ad20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01ad30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01ad40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01ad50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01ad60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01ad70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01ad80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01ad90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01ada0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01adb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01adc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01add0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01ade0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01adf0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01ae00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01ae10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01ae20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01ae30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01ae40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01ae50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01ae60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01ae70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01ae80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01ae90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01aea0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01aeb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01aec0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01aed0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01aee0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01aef0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01af00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01af10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01af20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01af30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01af40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01af50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01af60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01af70: 00 00 0f 00 00 02 02 01 00 01 01 00 40 00 00 00
01af80: 00 00 00 00 00 00 00 00 00 00 00 00 40 00 40 00
01af90: 40 00 00 00 82 01 00 00 00 00 00 00 00 00 00 00
01afa0: ff f0 0f 00 ff f0 0f 00 00 00 00 00 00 00 00 00
01afb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01afc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01afd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01afe0: 00 00 00 00 00 00 00 00 06 00 00 00 00 00 00 00
01aff0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b000: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b010: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b020: 00 00 00 00 00 00 00 00 00 f0 0f 00 00 00 00 00
01b030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b060: 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00
01b070: 00 00 00 00 00 00 00 00 10 01 00 00 00 00 00 00
01b080: 10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b090: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b0a0: 01 00 20 00 00 00 82 01 00 00 01 00 00 00 89 10
01b0b0: 89 10 00 00 00 00 00 00 00 00 01 00 20 00 00 00
01b0c0: 82 01 00 00 01 00 00 01 89 10 89 10 00 00 00 00
01b0d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b0e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b0f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b100: 00 00 00 00 00 00 00 00 00 00 00 00 02 0f 00 80
01b110: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b120: 00 00 00 00 00 00 00 00 00 80 01 00 00 00 f4 01
01b130: 00 ff 19 01 00 7f 06 01 00 00 00 00 00 00 00 00
01b140: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b150: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b160: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b170: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b180: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b190: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b1a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b1b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b1c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b1d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b1e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b1f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b210: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b220: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b230: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b240: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b250: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b260: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b270: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b280: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b290: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b2a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b2b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b2c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b2d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b2e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b2f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b300: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b310: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b320: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b330: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b340: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b350: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b360: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
